# FlexiKnee Robots.txt
# https://flexiknee.com

# Sitemap location
Sitemap: https://flexiknee.com/sitemap.xml

# Allow all major search engine crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Allow all other crawlers
User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /api/

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1
